    Updating crates.io index
     Locking 226 packages to latest Rust 1.98.1 compatible versions
 Downloading crates ...
  Downloaded darling_macro v0.24.1
  Downloaded crunchy v0.2.4
  Downloaded equivalent v1.0.2
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-macro v0.3.34
  Downloaded rayon-core v1.13.0
  Downloaded potential_utf v0.1.6
  Downloaded levenshtein_automata v0.2.1
  Downloaded rustc-hash v2.1.3
  Downloaded utf8_iter v1.0.4
  Downloaded unwrap-infallible v1.0.0
  Downloaded murmurhash32 v0.4.0
  Downloaded futures-sink v0.3.34
  Downloaded itoa v1.0.18
  Downloaded sync_wrapper v1.0.2
  Downloaded census v0.4.2
  Downloaded http-body v1.1.0
  Downloaded tokio-macros v2.7.2
  Downloaded scopeguard v1.2.0
  Downloaded ident_case v1.0.1
  Downloaded tower-service v0.3.3
  Downloaded typeid v1.0.3
  Downloaded typetag-impl v0.2.23
  Downloaded want v0.3.1
  Downloaded futures-task v0.3.34
  Downloaded try-lock v0.2.5
  Downloaded yoke-derive v0.8.2
  Downloaded atomic-waker v1.1.2
  Downloaded num-conv v0.2.2
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded subtle v2.6.1
  Downloaded percent-encoding v2.3.2
  Downloaded powerfmt v0.2.0
  Downloaded utf8-ranges v1.0.5
  Downloaded idna_adapter v1.2.2
  Downloaded zerofrom v0.1.8
  Downloaded measure_time v0.9.0
  Downloaded cfg-if v1.0.4
  Downloaded futures-core v0.3.34
  Downloaded futures-io v0.3.34
  Downloaded downcast-rs v2.0.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded untrusted v0.9.0
  Downloaded serde-tuple-vec-map v1.0.1
  Downloaded time-core v0.1.9
  Downloaded fastdivide v0.4.2
  Downloaded erased-serde v0.4.10
  Downloaded displaydoc v0.2.7
  Downloaded foldhash v0.2.0
  Downloaded either v1.18.0
  Downloaded lru v0.18.4
  Downloaded byteorder v1.5.0
  Downloaded lock_api v0.4.14
  Downloaded thiserror v2.0.20
  Downloaded async-trait v0.1.92
  Downloaded humantime v2.4.0
  Downloaded zeroize v1.9.0
  Downloaded bitpacking v0.9.3
  Downloaded slab v0.4.12
  Downloaded rand_core v0.10.1
  Downloaded synstructure v0.13.2
  Downloaded hyper-rustls v0.27.9
  Downloaded typetag v0.2.23
  Downloaded tower-layer v0.3.3
  Downloaded zerovec-derive v0.11.6
  Downloaded writeable v0.6.4
  Downloaded quote v1.0.47
  Downloaded thiserror-impl v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded pin-project-lite v0.2.17
  Downloaded sketches-ddsketch v0.4.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded ipnet v2.12.2
  Downloaded deranged v0.5.8
  Downloaded find-msvc-tools v0.1.12
  Downloaded inventory v0.3.24
  Downloaded crossbeam-utils v0.8.23
  Downloaded futures-channel v0.3.34
  Downloaded shlex v2.0.1
  Downloaded zmij v1.0.23
  Downloaded http-body-util v0.1.5
  Downloaded parking_lot_core v0.9.12
  Downloaded crossbeam-deque v0.8.8
  Downloaded autocfg v1.5.1
  Downloaded rustversion v1.0.23
  Downloaded rustls-pki-types v1.15.1
  Downloaded smallvec v1.16.1
  Downloaded tokio-rustls v0.26.5
  Downloaded tracing-attributes v0.1.31
  Downloaded httparse v1.10.1
  Downloaded crossbeam-epoch v0.9.21
  Downloaded yoke v0.8.3
  Downloaded litemap v0.8.3
  Downloaded ordered-float v5.5.0
  Downloaded time-macros v0.2.32
  Downloaded chacha20 v0.10.2
  Downloaded parking_lot v0.12.5
  Downloaded darling v0.24.1
  Downloaded num-traits v0.2.19
  Downloaded once_cell v1.21.4
  Downloaded log v0.4.34
  Downloaded bitflags v2.13.2
  Downloaded iana-time-zone v0.1.65
  Downloaded icu_provider v2.3.1
  Downloaded serde_core v1.0.229
  Downloaded ryu v1.0.23
  Downloaded crc32fast v1.5.2
  Downloaded oneshot v0.1.13
  Downloaded socket2 v0.6.5
  Downloaded tracing-core v0.1.36
  Downloaded proc-macro2 v1.0.107
  Downloaded htmlescape v0.3.1
  Downloaded allocator-api2 v0.2.21
  Downloaded bon v3.10.1
  Downloaded arc-swap v1.9.2
  Downloaded serde_derive v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.1
  Downloaded getrandom v0.4.3
  Downloaded aho-corasick v1.1.5
  Downloaded prettyplease v0.3.0
  Downloaded darling_core v0.24.1
  Downloaded getrandom v0.2.17
  Downloaded base64 v0.23.1
  Downloaded uuid v1.26.1
  Downloaded bon-macros v3.10.1
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_collections v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded rustls-webpki v0.103.15
  Downloaded url v2.5.8
  Downloaded minimal-lexical v0.2.1
  Downloaded cc v1.4.5
  Downloaded crossbeam-channel v0.5.17
  Downloaded memchr v2.8.3
  Downloaded zerotrie v0.2.5
  Downloaded http v1.5.0
  Downloaded icu_properties v2.3.0
  Downloaded hyper-util v0.1.20
  Downloaded indexmap v2.14.2
  Downloaded nom v7.1.3
  Downloaded mio v1.2.3
  Downloaded rand v0.10.2
  Downloaded serde v1.0.229
  Downloaded tower v0.5.3
  Downloaded idna v1.1.0
  Downloaded itertools v0.14.0
  Downloaded itertools v0.15.0
  Downloaded h2 v0.4.19
  Downloaded hashbrown v0.17.1
  Downloaded hyper v1.11.1
  Downloaded icu_properties_data v2.3.0
  Downloaded zerovec v0.11.8
  Downloaded futures-util v0.3.34
  Downloaded datasketches v0.3.0
  Downloaded chrono v0.4.45
  Downloaded tokio-util v0.7.19
  Downloaded tower-http v0.6.11
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded reqwest v0.13.5
  Downloaded icu_normalizer v2.3.0
  Downloaded rayon v1.12.0
  Downloaded libc v0.2.189
  Downloaded quick-xml v0.41.0
  Downloaded time v0.3.55
  Downloaded syn v3.0.5
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded rustls v0.23.44
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
  Downloaded tantivy-fst v0.5.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.229
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling libc v0.2.189
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling serde v1.0.229
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling serde_derive v1.0.229
   Compiling futures-core v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling zerovec-derive v0.11.6
   Compiling zerovec v0.11.8
   Compiling displaydoc v0.2.7
   Compiling itoa v1.0.18
   Compiling smallvec v1.16.1
   Compiling futures-sink v0.3.34
   Compiling bytes v1.12.1
   Compiling slab v0.4.12
   Compiling tinystr v0.8.4
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling zerotrie v0.2.5
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling mio v1.2.3
   Compiling socket2 v0.6.5
   Compiling tokio-macros v2.7.2
   Compiling futures-macro v0.3.34
   Compiling once_cell v1.21.4
   Compiling equivalent v1.0.2
   Compiling futures-task v0.3.34
   Compiling icu_normalizer_data v2.3.0
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling cfg-if v1.0.4
   Compiling icu_properties_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling hashbrown v0.17.1
   Compiling icu_collections v2.3.0
   Compiling futures-util v0.3.34
   Compiling tokio v1.53.1
   Compiling icu_provider v2.3.1
   Compiling http v1.5.0
   Compiling crossbeam-utils v0.8.23
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling fnv v1.0.7
