    Updating crates.io index
     Locking 36 packages to latest Rust 1.98.1 compatible versions
      Adding aws-lc-rs v1.18.1
      Adding aws-lc-sys v0.45.0
      Adding cfg_aliases v0.2.2
      Adding cmake v0.1.58
      Adding combine v4.6.8
      Adding core-foundation v0.10.1
      Adding dunce v1.0.5
      Adding fs_extra v1.3.0
      Adding jni v0.22.4
      Adding jni-macros v0.22.4
      Adding jni-sys v0.4.1
      Adding jni-sys-macros v0.4.1
      Adding jobserver v0.1.35
      Adding lru-slab v0.1.2
      Adding openssl-probe v0.2.1
      Adding pkg-config v0.3.34
      Adding quinn v0.11.11
      Adding quinn-proto v0.11.17
      Adding quinn-udp v0.5.15
      Adding rand_pcg v0.10.2
      Adding rustc_version v0.4.1
      Adding rustls-native-certs v0.8.4
      Adding rustls-platform-verifier v0.7.0
      Adding rustls-platform-verifier-android v0.1.1
      Adding same-file v1.0.6
      Adding schannel v0.1.29
      Adding security-framework v3.7.0
      Adding security-framework-sys v2.17.0
      Adding semver v1.0.28
      Adding simd_cesu8 v1.2.0
      Adding simdutf8 v0.1.5
      Adding tinyvec v1.13.2
      Adding tinyvec_macros v0.1.1
      Adding walkdir v2.5.0
      Adding webpki-root-certs v1.0.9
      Adding winapi-util v0.1.11
 Downloading crates ...
  Downloaded fs_extra v1.3.0
  Downloaded lru-slab v0.1.2
  Downloaded cfg_aliases v0.2.2
  Downloaded cmake v0.1.58
  Downloaded openssl-probe v0.2.1
  Downloaded dunce v1.0.5
  Downloaded jobserver v0.1.35
  Downloaded rand_pcg v0.10.2
  Downloaded quinn-udp v0.5.15
  Downloaded tinyvec_macros v0.1.1
  Downloaded pkg-config v0.3.34
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded tinyvec v1.13.2
  Downloaded quinn v0.11.11
  Downloaded aws-lc-rs v1.18.1
  Downloaded quinn-proto v0.11.17
  Downloaded aws-lc-sys v0.45.0
   Compiling jobserver v0.1.35
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling cc v1.4.5
   Compiling dunce v1.0.5
   Compiling pkg-config v0.3.34
   Compiling fs_extra v1.3.0
   Compiling aws-lc-rs v1.18.1
   Compiling cmake v0.1.58
   Compiling zeroize v1.9.0
   Compiling aws-lc-sys v0.45.0
   Compiling rustls-pki-types v1.15.1
   Compiling rustls v0.23.44
   Compiling untrusted v0.9.0
   Compiling subtle v2.6.1
   Compiling openssl-probe v0.2.1
   Compiling rustls-native-certs v0.8.4
   Compiling arrow-schema v60.0.0 (/work/checkouts/arrow-rs-4cd8be954f6bc6b6dd265140207365b59a9900ec/arrow-schema)
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.5
   Compiling hyper-rustls v0.27.9
   Compiling rustls-platform-verifier v0.7.0
   Compiling reqwest v0.13.5
   Compiling object_store v0.14.2 (/work/checkouts/arrow-rs-object-store-279572ea60f3a7a6e5237e066a6f4a35eee611e0)
   Compiling rust-other-probes v0.1.0 (/work/probe)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 36.74s
